# hw definition file for processing by chibios_hwdef.py for Ashura 1

# MCU class and specific type
MCU STM32H7xx STM32H743xx
 PB14 USART1_TX USART1 NODMA
 PA10 USART1_RX USART1 NODMA

# USART2 is TElEMETRY1
 PD5 USART2_TX USART2 
 PD6 USART2_RX USART2
 PD3 USART2_CTS USART2
 PD4 USART2_RTS USART2

# USART3 is Spare
 PD8 USART3_TX USART3 NODMA
 PD9 USART3_RX USART3 NODMA

# UART4 is GPS
 PD0 UART4_RX UART4 NODMA
 PD1 UART4_TX UART4 NODMA

# USART6 is Telemetry2
 PC6 USART6_TX USART6
 PC7 USART6_RX USART6
 PG15 USART6_CTS USART6
 PG8 USART6_RTS USART6

# UART7 is Debug
 PE7 UART7_RX UART7 NODMA
 PE8 UART7_TX UART7 NODMA

# UART8 is Sbus
 PE0 UART8_RX UART8  
 PE1 UART8_TX UART8

# PWM 
PH10 TIM5_CH1 TIM5 PWM(1) GPIO(50)
PH11 TIM5_CH2 TIM5 PWM(2) GPIO(51)
PH12 TIM5_CH3 TIM5 PWM(3) GPIO(52)
PI0  TIM5_CH4 TIM5 PWM(4) GPIO(53)
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54)
PD13 TIM4_CH2 TIM4 PWM(6) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)

# AUX PWM outputs
PB15 TIM12_CH2 TIM12 PWM(9) GPIO(58) NODMA
PE11 TIM1_CH2 TIM1   PWM(10) GPIO(59)
PE13 TIM1_CH3 TIM1   PWM(11) GPIO(60)
PE14 TIM1_CH4 TIM1   PWM(12) GPIO(61)
PH6 TIM12_CH1 TIM12 PWM(13) GPIO(62) NODMA
PE9 TIM1_CH1 TIM1 PWM(14) GPIO(63) 

# allow for 14 PWMs by default

# define enable pin
PI4 VDD_3V3_SENSORS_EN  OUTPUT LOW

# PWM output for buzzer
# PA2 TIM15_CH1 TIM15 GPIO(77) ALARM

# RC input
#PB4 TIM3_CH1 TIM3 RCININT PULLDOWN LOW

# ANALOG inputs
 PB0 BATT_VOLTAGE_SENS ADC1 SCALE(1)

 PA4 SPARE1_ADC1 ADC1 SCALE(1)
 PC0 SPARE2_ADC1 ADC1 SCALE(1)

 PA0 RSSI_IN ADC1 SCALE(1)

PF11 VDD_5V_SENS ADC1 SCALE(2)
PF12 SCALED_V3V3 ADC1 SCALE(2)

# PB1 FMU_SERVORAIL_VCC_SENS ADC1 SCALE(3)

# CAN Bus
  PH13 CAN1_TX CAN1
  PH14 CAN1_RX CAN1

  PB6 CAN2_TX CAN2
  PB5 CAN2_RX CAN2

  # ethernet (not implemented yet)
# PA1 ETH_REF_CLK  
# PA2 ETH_MDIO
# PA7 ETH_CRS_DV
# PB11 ETH_TX_EN
# PC1 ETH_MDC
# PC4 ETH_RXD0
# PC5 ETH_RXD1
# PG12 ETH_TXD1
# PG13 ETH_TXD0
#PG15 ETH_POWER_EN


# control for silent (no output) for CAN
#PH2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)
#PH3 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(71)

# GPIOs

 PH3 HEATER_EN OUTPUT LOW (80)
 define HAL_HEATER_GPIO_PIN 80
 define HAL_HAVE_IMU_HEATER 1

#PG1  VDD_BRICK_nVALID INPUT PULLUP # for PowerC (CAN), considered primary power
#PG2  VDD_BRICK2_nVALID INPUT PULLUP # for PowerA
#PG0  VBUS_nVALID INPUT PULLUP
#PJ3  VDD_5V_HIPOWER_nOC INPUT PULLUP
#PJ4  VDD_5V_PERIPH_nOC INPUT PULLUP
#PB10 nSPI5_RESET_EXTERNAL1 OUTPUT HIGH

# SPI devices
# SPIDEV iim42652 SPI1 DEVID2  IIM42652_CS    MODE3  2*MHZ   8*MHZ
 SPIDEV bmi088_g SPI1 DEVID1  BMI088_G_CS    MODE3 10*MHZ  10*MHZ
 SPIDEV bmi088_a SPI1 DEVID1  BMI088_A_CS    MODE3 10*MHZ  10*MHZ
 SPIDEV icm42688  SPI2 DEVID2 ICM42688P_CS      MODE3  2*MHZ 16*MHZ
 SPIDEV rm3100-1    SPI3 DEVID1 RM3100_CS     MODE3  2*MHZ  8*MHZ
 SPIDEV ms5611_board   SPI4 DEVID1  MS5611_CS MODE3  20*MHZ 20*MHZ
 SPIDEV ramtron  SPI6 DEVID1  FLASH_CS        MODE3  8*MHZ   8*MHZ
# SPIDEV bmp581   SPI5 DEVID1  BMP581_CS      MODE3 7.5*MHZ 12*MHZ

 IMU BMI088 I2C:1:0x18 I2C:1:0x68 ROTATION_PITCH_180


# IMUs
# IMU Invensensev3 SPI:iim42652 ROTATION_PITCH_180
 IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180
 IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180

#Mount icm20649 or icm20689 on SPI6
#SPIDEV icm20649       SPI6 DEVID2  ICM20649_CS       MODE3  2*MHZ  8*MHZ
#SPIDEV icm20689_board SPI6 DEVID2  ICM20689_BOARD_CS MODE3  2*MHZ  8*MHZ

#Mount bmi088_a or icm42688 on SPI4
#SPIDEV icm42688       SPI4 DEVID2  ICM42688_CS     MODE3  2*MHZ  8*MHZ

# RM3100 may be on SPI1 or SPI2 (not both). Later board revisions
# have the RM3100 on SPI2, to leave SPI1 free for ADIS1647x
#SPIDEV rm3100-1       SPI1 DEVID1  RM3100_CS       MODE3  1*MHZ  1*MHZ
#SPIDEV rm3100-2       SPI2 DEVID2  RM3100_CS       MODE3  1*MHZ  1*MHZ

# two baro
#BARO MS56XX SPI:ms5611_imu
BARO MS56XX SPI:ms5611_board

# BARO BMP581 SPI:bmp581
# BARO ICP201XX I2C:2:0x63
define HAL_BARO_ALLOW_INIT_NO_BARO

# three IMUs, only one of ICM20689 and ADIS16470 will be included
#IMU ADIS1647x    SPI:adis16470 ROTATION_PITCH_180_YAW_270 ADIS_DRDY_PIN
#IMU Invensensev3 SPI:icm42688 ROTATION_PITCH_180_YAW_270
#IMU Invensense   SPI:icm20689 ROTATION_NONE
#IMU BMI088       SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180_YAW_270
#IMU Invensensev2 SPI:icm20649 ROTATION_NONE
#IMU Invensense   SPI:icm20689_board ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 5

# compasses

# define HAL_PROBE_EXTERNAL_I2C_COMPASSES
#COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_ROLL_180_YAW_90
# COMPASS IST8310 I2C:ALL_INTERNAL:0x0E true ROTATION_NONE

# probe for RM3100 on SPI1 or SPI2
COMPASS RM3100 SPI:rm3100-1 false ROTATION_NONE
#COMPASS RM3100 SPI:rm3100-2 false ROTATION_NONE

#define HAL_PROBE_EXTERNAL_I2C_COMPASSES
#define HAL_SKIP_AUTO_INTERNAL_I2C_PROBE
#define HAL_COMPASS_DISABLE_IST8310_INTERNAL_PROBE
#define AP_COMPASS_IST8310_DEFAULT_ROTATION ROTATION_ROLL_180_YAW_90
#COMPASS IST8310 I2C:0:0x0E true ROTATION_ROLL_90_YAW_90
#COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true ROTATION_ROLL_180_YAW_90

define DISABLE_SENSOR_CHECKS 1
define HAL_INS_DEFAULT HAL_INS_NONE
define HAL_COMPASS_NONE
define HAL_BARO_ALLOW_INIT_NO_BARO
# USE_FRAM 0


# microSD support
 PC8 SDMMC1_D0 SDMMC1
 PC9 SDMMC1_D1 SDMMC1
 PC10 SDMMC1_D2 SDMMC1
 PC11 SDMMC1_D3 SDMMC1
 PC12 SDMMC1_CK SDMMC1
 PD2 SDMMC1_CMD SDMMC1

# red LED marked as B/E

PI5 LED_ACTIVITY OUTPUT HIGH GPIO(206)
PI6 LED_BOOTLOADER OUTPUT HIGH GPIO(207)
PI7 LED_YELLOW OUTPUT HIGH GPIO(208)

define HAL_GPIO_A_LED_PIN 206
define HAL_GPIO_B_LED_PIN 207
define HAL_GPIO_C_LED_PIN 208

define HAL_GPIO_LED_ON  0
#define HAL_GPIO_LED_OFF 1

# use pixracer style 3-LED indicators
define HAL_HAVE_PIXRACER_LED 

# enable RAMTROM parameter storage
 define HAL_STORAGE_SIZE 32768
 define HAL_WITH_RAMTRON 1

# define HAL_USE_EMPTY_STORAGE 1
# define HAL_STORAGE_SIZE 16384

#STORAGE_FLASH_PAGE 1
#define HAL_STORAGE_SIZE 32768

# allow to have have a dedicated safety switch pin
# define HAL_HAVE_SAFETY_SWITCH 1
# PI14 LED_SAFETY OUTPUT
# PI13 SAFETY_IN INPUT PULLDOWN

# enable FAT filesystem support (needs a microSD defined via SDMMC)
 define HAL_OS_FATFS_IO 1

DMA_PRIORITY  ADC* SPI1* TIM*UP*
DMA_NOSHARE  SPI1* TIM*UP* 

# default to 45C target temp
 define HAL_IMU_TEMP_DEFAULT 45

# Enable Sagetech MXS ADSB transponder
# define HAL_ADSB_SAGETECH_MXS_ENABLED HAL_ADSB_ENABLED

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
